Grammar:

Rule 0     S' -> s
    (52) lterm -> BS ID _2_DOT_optional lbody .
    ARULE           reduce using rule 52 (lterm -> BS ID _2_DOT_optional lbody .)
    END             reduce using rule 52 (lterm -> BS ID _2_DOT_optional lbody .)
    LSQ             reduce using rule 52 (lterm -> BS ID _2_DOT_optional lbody .)
    SRULE           reduce using rule 52 (lterm -> BS ID _2_DOT_optional lbody .)
    RP              reduce using rule 52 (lterm -> BS ID _2_DOT_optional lbody .)


state 87

    (55) lbody -> bodys .
    (48) bodys -> bodys . body
    (49) body -> . LP lcom RP
    (50) body -> . BANGID
    (51) body -> . ID
    ARULE           reduce using rule 55 (lbody -> bodys .)
    END             reduce using rule 55 (lbody -> bodys .)
    LSQ             reduce using rule 55 (lbody -> bodys .)
    SRULE           reduce using rule 55 (lbody -> bodys .)
    RP              reduce using rule 55 (lbody -> bodys .)
    LP              shift and go to state 54
    BANGID          shift and go to state 55
    ID              shift and go to state 52

    body                           shift and go to state 69

state 88

    (56) lbody -> lterm .
    ARULE           reduce using rule 56 (lbody -> lterm .)
    END             reduce using rule 56 (lbody -> lterm .)
    LSQ             reduce using rule 56 (lbody -> lterm .)
    SRULE           reduce using rule 56 (lbody -> lterm .)
    RP              reduce using rule 56 (lbody -> lterm .)
